<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.04.24	39592.4	40256.8	39257.9	40087.5	240186	0	24
2025.04.25	40086.9	40230.2	39714.0	40104.0	299801	0	23
2025.04.27	40073.8	40080.0	39986.5	39995.8	5490	0	26
2025.04.28	39996.3	40433.5	39881.9	40266.9	240261	0	23
2025.04.29	40267.5	40647.5	40198.9	40530.4	259667	0	24
2025.04.30	40529.9	40846.0	39746.0	40806.0	352251	0	24
2025.05.01	40806.5	41100.5	40614.0	40712.9	264694	0	24
2025.05.02	40713.4	41388.5	40691.1	41301.5	246093	0	24
2025.05.04	41292.4	41293.7	41081.2	41129.9	7735	0	25
2025.05.05	41130.4	41451.3	41000.5	41212.5	170849	0	24
2025.05.06	41211.9	41244.4	40666.5	41105.3	234141	0	24
2025.05.07	41104.8	41281.0	40817.9	41076.9	300732	0	24
2025.05.08	41078.2	41785.4	41044.9	41319.5	248969	0	23
2025.05.09	41318.9	41524.7	41134.1	41228.0	211402	0	24
2025.05.11	41742.3	41806.4	41605.1	41658.9	12362	0	25
2025.05.12	41657.3	42491.2	41644.0	42373.9	248705	0	24
2025.05.13	42374.5	42397.3	42126.4	42191.5	180501	0	24
2025.05.14	42190.9	42271.4	41831.0	41862.3	181660	0	24
2025.05.15	41861.8	42386.7	41775.5	42332.5	196479	0	24
2025.05.16	42333.4	42674.5	42244.1	42399.1	132369	0	24
2025.05.18	42334.7	42447.0	42305.0	42398.3	5639	0	26
2025.05.19	42399.3	42907.8	42258.0	42871.5	170942	0	24
2025.05.20	42870.2	42890.4	42502.9	42664.9	145438	0	24
2025.05.21	42667.0	42680.3	41779.0	41858.5	279147	0	24
2025.05.22	41857.9	42124.3	41641.6	41894.9	232900	0	24
2025.05.23	41895.4	41975.4	41181.8	41575.7	304290	0	24
2025.05.25	41620.6	42008.6	41610.4	41924.4	8789	0	26
2025.05.26	41923.9	42136.6	41899.9	42024.9	43865	0	25
2025.05.27	42025.4	42449.4	41909.9	42414.9	134934	0	24
2025.05.28	42414.1	42682.3	42075.0	42635.8	173757	0	24
2025.05.29	42636.4	42752.2	41853.0	42157.5	250090	0	24
2025.05.30	42156.9	42405.5	41922.9	42229.2	248498	0	24
2025.06.01	42149.8	42208.1	42116.9	42153.3	4656	0	26
2025.06.02	42152.8	42385.2	41873.0	42261.0	188468	0	24
2025.06.03	42261.5	42616.3	42087.0	42599.5	129113	0	24
2025.06.04	42598.9	42689.3	42426.1	42435.5	132219	0	24
2025.06.05	42436.3	42711.3	42238.3	42407.5	231608	0	24
2025.06.06	42406.9	42956.4	42406.0	42810.3	162924	0	24
2025.06.08	42832.0	42864.9	42744.9	42787.9	5258	0	26
2025.06.09	42788.4	42929.5	42591.1	42804.6	107214	0	24
2025.06.10	42803.9	42959.5	42665.0	42882.8	139934	0	24
2025.06.11	42882.0	43152.5	42747.9	42844.2	206953	0	25
2025.06.12	42846.0	43003.9	42590.9	42779.4	153398	0	24
2025.06.13	42780.2	42786.9	42087.9	42214.6	325804	0	23
2025.06.15	41956.9	42249.2	41925.3	42234.5	13665	0	25
2025.06.16	42234.0	42749.3	42207.1	42315.4	156635	0	24
2025.06.17	42316.3	42580.4	42116.1	42150.8	199957	0	25
2025.06.18	42151.4	42549.4	42138.9	42195.9	196062	0	25
2025.06.19	42195.0	42200.3	41778.9	42054.6	73291	0	25
2025.06.20	42053.2	42457.3	41997.8	42271.0	202520	0	24
2025.06.22	41894.3	42168.2	41857.9	42101.9	11352	0	26
2025.06.23	42101.0	42824.2	41999.0	42798.9	213047	0	25
2025.06.24	42799.4	43225.5	42757.6	43129.4	128441	0	25
2025.06.25	43131.0	43180.3	42887.9	43031.8	102791	0	24
2025.06.26	43031.0	43538.4	43006.9	43485.9	90339	0	25
2025.06.27	43487.1	44006.1	43470.1	43975.4	127285	0	25
2025.06.29	43961.5	44091.3	43961.5	44043.8	4282	0	27
2025.06.30	44044.4	44175.2	43921.6	44118.4	109061	0	25
2025.07.01	44119.9	44655.5	44023.9	44562.9	144186	0	25
2025.07.02	44564.1	44703.3	44384.0	44543.0	109113	0	25
2025.07.03	44543.4	44905.4	44481.9	44772.7	71415	0	25
2025.07.04	44771.9	44788.3	44523.9	44584.6	34233	0	26
2025.07.06	44742.5	44805.9	44690.2	44714.8	4220	0	27
2025.07.07	44715.4	44883.8	44181.9	44359.4	158394	0	25
2025.07.08	44358.8	44474.5	44230.9	44250.4	131155	0	25
2025.07.09	44249.8	44595.2	44187.0	44466.9	115269	0	25
2025.07.10	44467.4	44805.4	44332.4	44708.9	92557	0	25
2025.07.11	44709.4	44709.4	44281.1	44345.1	147952	0	25
2025.07.13	44223.5	44243.9	44130.1	44221.2	5660	0	27
2025.07.14	44222.2	44492.4	44110.8	44439.9	106375	0	25
2025.07.15	44440.4	44620.3	43918.7	43968.0	163602	0	25
2025.07.16	43968.4	44280.4	43773.8	44194.1	165502	0	25
2025.07.17	44195.3	44618.2	44157.1	44611.4	114061	0	25
2025.07.18	44610.9	44665.4	44219.3	44336.5	107361	0	25
2025.07.20	44338.7	44412.2	44304.5	44411.2	1865	0	27
2025.07.21	44410.8	44632.1	44336.0	44409.8	88707	0	25
2025.07.22	44408.3	44675.3	44239.4	44655.0	128521	0	25
2025.07.23	44655.4	45057.9	44570.9	44934.3	121687	0	25
2025.07.24	44933.8	44955.8	44686.7	44800.0	120716	0	25
2025.07.25	44800.4	44952.7	44646.9	44910.0	87259	0	25
2025.07.27	45083.9	45130.8	45059.8	45070.8	2590	0	28
2025.07.28	45071.4	45151.3	44753.9	44870.2	89279	0	25
2025.07.29	44871.2	44971.2	44582.9	44650.9	99613	0	25
2025.07.30	44650.0	44766.3	44277.2	44563.8	148272	0	25
2025.07.31	44564.4	44715.3	44071.8	44133.8	214793	0	25
2025.08.01	44133.0	44178.2	43335.9	43591.5	308198	0	25
2025.08.03	43549.6	43642.2	43519.6	43626.2	6893	0	27
2025.08.04	43627.2	44303.0	43618.0	44241.9	147732	0	25
2025.08.05	44241.0	44329.3	43936.9	44125.8	190259	0	25
2025.08.06	44124.3	44384.8	44025.9	44243.9	160266	0	25
2025.08.07	44244.4	44522.0	43801.4	44046.0	211374	0	25
2025.08.08	44046.4	44285.2	43983.1	44243.8	127098	0	25
2025.08.10	44257.2	44280.1	44209.0	44227.4	2797	0	27
2025.08.11	44226.0	44327.3	43918.9	43981.3	126262	0	25
2025.08.12	43980.8	44519.2	43961.8	44499.8	147646	0	25
2025.08.13	44498.9	44991.8	44426.9	44958.3	128210	0	25
2025.08.14	44959.3	45113.1	44706.6	45083.0	149248	0	25
2025.08.15	45083.4	45295.3	44908.9	44940.0	140523	0	25
2025.08.17	44972.3	45051.2	44969.8	45037.8	1907	0	28
2025.08.18	45037.0	45058.4	44841.5	44955.8	115655	0	25
2025.08.19	44956.4	45238.3	44783.8	44954.2	142614	0	25
2025.08.20	44955.1	45069.2	44779.9	44925.5	210304	0	25
2025.08.21	44926.3	44975.4	44593.1	44867.1	165567	0	25
2025.08.22	44866.1	45785.3	44688.9	45670.0	199407	0	25
2025.08.24	45694.6	45705.8	45657.5	45674.8	3912	0	18
2025.08.25	45675.7	45690.9	45292.4	45354.3	114362	0	10
2025.08.26	45353.5	45493.0	45134.4	45463.5	173386	0	10
2025.08.27	45464.0	45660.4	45407.6	45591.3	124029	0	10
2025.08.28	45590.5	45770.4	45470.7	45606.3	157324	0	10
2025.08.29	45606.9	45644.3	45386.6	45596.8	181651	0	10
2025.08.31	45644.1	45710.7	45607.6	45688.3	2821	0	18
2025.09.01	45688.9	45729.1	45509.6	45546.6	47390	0	10
2025.09.02	45546.9	45601.7	44971.7	45243.9	302325	0	10
2025.09.03	45243.4	45356.8	45008.7	45204.5	223534	0	10
2025.09.04	45203.6	45691.7	45196.4	45668.5	147836	0	10
2025.09.05	45669.0	45805.4	45227.7	45436.7	314629	0	10
2025.09.07	45455.4	45551.8	45398.7	45537.5	5638	0	18
2025.09.08	45538.0	45616.8	45315.7	45616.3	158030	0	10
